song_id,genre,speaker_id,dry_weight,weight0,weight1,weight2,water_loss1,water_loss2,total_water_loss
0,Hip Hop,1,1.1024,1.8595,1.8269,1.8176,0.03259999999999996,0.009299999999999864,0.041899999999999826
0,Hip Hop,2,1.4236,2.4471,2.3922,2.3757,0.05489999999999995,0.016499999999999737,0.07139999999999969
1,Hip Hop,1,1.312,2.3055,2.2672,2.2519,0.0383,0.01529999999999987,0.05359999999999987
1,Hip Hop,2,1.306,1.9372,1.9059,1.893,0.031300000000000106,0.012899999999999912,0.04420000000000002
2,Hip Hop,1,1.1825,1.8883,1.846,1.8392,0.042300000000000004,0.006800000000000139,0.049100000000000144
2,Hip Hop,2,1.3074,1.9433,1.8902,1.8825,0.053099999999999925,0.00770000000000004,0.060799999999999965
3,Pop,1,1.1203,1.7845,1.7049,1.6962,0.0795999999999999,0.008700000000000152,0.08830000000000005
3,Pop,2,1.2198,1.8754,1.8461,1.8316,0.02929999999999988,0.01450000000000018,0.04380000000000006
4,Hip Hop,1,1.6164,2.469,2.4086,2.4066,0.06040000000000001,0.0019999999999997797,0.06239999999999979
4,Hip Hop,2,1.3161,2.4165,2.351,2.3344,0.06550000000000011,0.016599999999999948,0.08210000000000006
5,Hip Hop,1,1.1604,2.1866,2.1391,2.1277,0.047499999999999876,0.011400000000000077,0.05889999999999995
5,Hip Hop,2,1.2016,2.2374,2.1944,2.1836,0.04300000000000015,0.010799999999999699,0.05379999999999985
6,Hip Hop,1,1.2999,2.439,2.3921,2.3813,0.04689999999999994,0.010800000000000143,0.057700000000000085
6,Hip Hop,2,1.299,2.4323,2.391,2.3789,0.041300000000000114,0.012100000000000222,0.053400000000000336
7,Electronic,1,1.4415,2.6473,2.593,2.5777,0.054300000000000015,0.01529999999999987,0.06959999999999988
7,Electronic,2,1.3013,2.3244,2.2885,2.274,0.03589999999999982,0.014499999999999957,0.05039999999999978
8,Hip Hop,1,1.7539,3.4676,3.3955,3.3755,0.07209999999999983,0.020000000000000018,0.09209999999999985
8,Hip Hop,2,1.7153,3.079,3.0294,3.0119,0.04960000000000031,0.01750000000000007,0.06710000000000038
9,Hip Hop,1,1.6322,3.0592,3.0096,2.9937,0.04960000000000031,0.015899999999999803,0.06550000000000011
9,Hip Hop,2,1.91,3.4238,3.3807,3.362,0.043099999999999916,0.01869999999999994,0.061799999999999855
10,Pop,1,1.0277,1.8263,1.7886,1.7784,0.03770000000000007,0.010199999999999987,0.047900000000000054
10,Pop,2,1.183,2.2124,2.1755,2.1617,0.036900000000000155,0.013799999999999812,0.05069999999999997
11,Hip Hop,1,1.457,2.2093,2.1521,2.139,0.05719999999999992,0.013100000000000112,0.07030000000000003
11,Hip Hop,2,1.2392,2.3313,2.287,2.2728,0.04430000000000023,0.014199999999999768,0.058499999999999996
12,Hip Hop,1,1.1299,2.0698,2.0141,2.0045,0.05569999999999986,0.009599999999999831,0.06529999999999969
12,Hip Hop,2,1.3962,2.5606,2.5318,2.5215,0.028799999999999937,0.010299999999999976,0.03909999999999991
13,Pop,1,1.3532,2.4251,2.378,2.3675,0.04709999999999992,0.010499999999999954,0.057599999999999874
13,Pop,2,1.0623,1.9825,1.9422,1.9347,0.0403,0.00749999999999984,0.04779999999999984
14,Hip Hop,1,1.22,1.958,1.9141,1.9036,0.04390000000000005,0.010499999999999954,0.054400000000000004
14,Hip Hop,2,1.2925,2.4529,2.4227,2.41,0.030200000000000227,0.012699999999999712,0.04289999999999994
15,Rock,1,1.1827,2.3096,2.2612,2.2513,0.0484,0.00990000000000002,0.05830000000000002
15,Rock,2,1.3007,2.4492,2.4206,2.4109,0.02859999999999996,0.009700000000000042,0.0383
16,Soul,1,1.0499,2.01,1.9785,1.9697,0.03149999999999986,0.008799999999999919,0.04029999999999978
16,Soul,2,1.1174,2.1731,2.1315,2.1211,0.04159999999999986,0.010399999999999743,0.0519999999999996
17,Electronic,1,1.2113,2.2477,2.2048,2.1923,0.04289999999999994,0.012500000000000178,0.055400000000000116
17,Electronic,2,1.1592,2.1777,2.1416,2.1282,0.03610000000000024,0.013399999999999856,0.0495000000000001
18,Electronic,1,1.1566,2.5802,2.5016,2.4848,0.07860000000000023,0.016799999999999926,0.09540000000000015
18,Electronic,2,1.1554,2.3666,2.3311,2.3122,0.035499999999999865,0.01890000000000036,0.054400000000000226
19,Pop,1,1.1968,2.1593,2.1202,2.1101,0.03909999999999991,0.010099999999999998,0.04919999999999991
19,Pop,2,1.1916,2.2324,2.1959,2.181,0.0365000000000002,0.014899999999999913,0.05140000000000011
20,Rock,1,1.1075,2.0373,2.0001,1.9855,0.0371999999999999,0.014600000000000168,0.05180000000000007
20,Rock,2,1.1596,2.075,2.0393,2.028,0.03570000000000029,0.011299999999999866,0.04700000000000015
21,Hip Hop,1,1.2998,2.2838,2.2369,2.2242,0.04689999999999994,0.012699999999999712,0.05959999999999965
21,Hip Hop,2,1.2144,2.3033,2.2367,2.2223,0.06660000000000021,0.014399999999999746,0.08099999999999996
22,Hip Hop,1,1.2177,2.3788,2.3358,2.3208,0.04300000000000015,0.01499999999999968,0.05799999999999983
22,Hip Hop,2,1.2254,2.2927,2.2537,2.2304,0.039000000000000146,0.023299999999999876,0.06230000000000002
23,Hip Hop,1,1.3111,2.3314,2.2875,2.272,0.04389999999999983,0.015500000000000291,0.05940000000000012
23,Hip Hop,2,1.2154,2.285,2.2461,2.2281,0.038899999999999935,0.018000000000000238,0.05690000000000017
24,Hip Hop,1,1.3297,2.4325,2.3879,2.3777,0.04459999999999997,0.010200000000000209,0.05480000000000018
24,Hip Hop,2,1.4341,2.647,2.5999,2.5819,0.04709999999999992,0.017999999999999794,0.06509999999999971
25,Rock,1,1.0978,1.9947,1.9542,1.9433,0.04049999999999998,0.01089999999999991,0.05139999999999989
25,Rock,2,1.1569,2.1332,2.0992,2.084,0.03399999999999981,0.015200000000000102,0.04919999999999991
26,Hip Hop,1,1.2,2.2541,2.2016,2.1899,0.05250000000000021,0.011699999999999822,0.06420000000000003
26,Hip Hop,2,1.2692,2.2818,2.2447,2.2333,0.03710000000000013,0.011400000000000077,0.04850000000000021
27,Hip Hop,1,1.1422,2.1174,2.0662,2.0554,0.051200000000000134,0.010799999999999699,0.06199999999999983
27,Hip Hop,2,1.1502,1.8118,1.7707,1.7629,0.041100000000000136,0.007800000000000029,0.048900000000000166
28,Pop,1,1.4122,2.2941,2.2452,2.2415,0.04889999999999972,0.0037000000000002586,0.05259999999999998
28,Pop,2,1.3524,2.4704,2.4151,2.4066,0.05530000000000035,0.00849999999999973,0.06380000000000008
29,Pop,1,1.2939,2.302,2.2552,2.2435,0.046800000000000175,0.011699999999999822,0.058499999999999996
29,Pop,2,1.2571,2.3808,2.3278,2.3109,0.052999999999999936,0.016899999999999693,0.06989999999999963
30,Hip Hop,1,1.3294,2.4514,2.3997,2.3876,0.05169999999999986,0.012100000000000222,0.06380000000000008
30,Hip Hop,2,1.5387,2.8547,2.7955,2.7863,0.0591999999999997,0.009199999999999875,0.06839999999999957
31,Pop,1,1.0521,2.0705,2.0253,2.0197,0.04519999999999991,0.005600000000000271,0.05080000000000018
31,Pop,2,1.0975,2.1346,2.0753,2.0649,0.05929999999999991,0.010399999999999743,0.06969999999999965
32,Hip Hop,1,1.1072,2.1216,2.088,2.0762,0.03359999999999985,0.011800000000000033,0.045399999999999885
32,Hip Hop,2,1.0899,2.0766,2.0353,2.0251,0.041300000000000114,0.010199999999999765,0.05149999999999988
33,Pop,1,1.2687,2.4343,2.3871,2.3719,0.04719999999999969,0.015200000000000102,0.06239999999999979
33,Pop,2,1.3078,2.3795,2.3428,2.3226,0.03670000000000018,0.020199999999999996,0.05690000000000017
34,Soul,1,1.1045,2.0473,2.0149,2.0048,0.032399999999999984,0.010099999999999998,0.04249999999999998
34,Soul,2,1.0765,1.9325,1.9044,1.8935,0.028100000000000014,0.010900000000000132,0.039000000000000146
35,Electronic,1,1.1763,2.1639,2.1181,2.1095,0.04579999999999984,0.008599999999999941,0.05439999999999978
35,Electronic,2,1.3,2.332,2.298,2.2883,0.03399999999999981,0.009700000000000042,0.04369999999999985
36,Hip Hop,1,1.2085,2.1173,2.0829,2.0709,0.03440000000000021,0.01200000000000001,0.04640000000000022
36,Hip Hop,2,1.0533,1.9161,1.8883,1.8746,0.027799999999999825,0.013700000000000045,0.04149999999999987
37,Hip Hop,1,1.2278,2.3162,2.2778,2.266,0.03839999999999977,0.011800000000000033,0.0501999999999998
37,Hip Hop,2,1.2273,2.238,2.2073,2.194,0.03069999999999995,0.01330000000000009,0.04400000000000004
38,Pop,1,1.4155,2.5745,2.5319,2.5205,0.04260000000000019,0.011399999999999633,0.053999999999999826
38,Pop,2,1.2,2.2622,2.2223,2.211,0.039899999999999824,0.01130000000000031,0.051200000000000134
39,Hip Hop,1,1.1138,2.1508,2.1033,2.0955,0.047499999999999876,0.007800000000000029,0.055299999999999905
39,Hip Hop,2,1.0704,2.0746,2.0479,2.0366,0.02670000000000039,0.011299999999999866,0.038000000000000256
40,Rock,1,1.3076,2.3779,2.3281,2.3183,0.049799999999999844,0.009800000000000253,0.0596000000000001
40,Rock,2,1.0879,2.0321,1.9969,1.9871,0.0351999999999999,0.009799999999999809,0.04499999999999971
41,Hip Hop,1,1.2219,2.2331,2.2112,2.2094,0.02190000000000003,0.0017999999999998018,0.023699999999999832
41,Hip Hop,2,1.3782,2.4125,2.365,2.365,0.047499999999999876,0.0,0.047499999999999876
42,Soul,1,1.3166,2.3415,2.3125,2.295,0.028999999999999915,0.01750000000000007,0.046499999999999986
42,Soul,2,1.2,2.169,2.136,2.125,0.03299999999999992,0.01100000000000012,0.04400000000000004
43,Rock,1,1.2835,2.2861,2.2613,2.252,0.024799999999999933,0.009300000000000086,0.03410000000000002
43,Rock,2,1.2426,2.3479,2.3088,2.2976,0.03909999999999991,0.011200000000000099,0.05030000000000001
44,Rock,1,1.3255,2.4273,2.411,2.3766,0.01629999999999976,0.03440000000000021,0.05069999999999997
44,Rock,2,1.2036,2.2541,2.1999,2.1865,0.05420000000000025,0.013399999999999856,0.0676000000000001
45,Rock,1,1.3543,2.5484,2.5128,2.4917,0.035600000000000076,0.02110000000000012,0.056700000000000195
45,Rock,2,1.4669,2.58,2.5387,2.5247,0.041300000000000114,0.01399999999999979,0.055299999999999905
46,Rock,1,1.0652,1.8188,1.8017,1.7909,0.017099999999999893,0.010800000000000143,0.027900000000000036
46,Rock,2,1.2244,2.1931,2.1656,2.1547,0.027499999999999858,0.01089999999999991,0.03839999999999977
