,PCA_1,PCA_2,total_water_loss
0,-1.4898732957301974,-0.5317274972820215,0.0337
1,-1.4898732957301974,-0.5317274972820215,0.0389
2,-1.1351041523968168,1.5919809408642143,0.0328
3,-1.1351041523968168,1.5919809408642143,0.0448
4,-1.8168011261354813,-0.33950091562109835,0.0257
5,-1.8168011261354813,-0.33950091562109835,0.0295
6,-2.317718591128566,1.465183678306746,0.0414
7,-2.317718591128566,1.465183678306746,0.036
8,-1.3035526861017308,-0.13616042898146916,0.0259
9,-1.3035526861017308,-0.13616042898146916,0.0256
10,0.5357134721847404,2.0486626382286497,0.0278
11,0.5357134721847404,2.0486626382286497,0.0217
12,-1.1339332891335292,1.4764740053760828,0.0267
13,-1.1339332891335292,1.4764740053760828,0.0266
14,-1.3777916908252772,1.2401160638719424,0.0252
15,-1.3777916908252772,1.2401160638719424,0.0253
16,-1.5721787755444188,-0.1570691422107988,0.0266
17,-1.5721787755444188,-0.1570691422107988,0.0352
18,-1.1975517355835887,0.13647559360265996,0.0255
19,-1.1975517355835887,0.13647559360265996,0.0246
20,-1.6352919897186096,1.0522137244119696,0.0201
21,-1.6352919897186096,1.0522137244119696,0.0287
22,-1.6027973045907948,2.13238906020731,0.0377
23,-1.6027973045907948,2.13238906020731,0.0282
24,-2.0449063874588247,0.05220704251641335,0.0187
25,-2.0449063874588247,0.05220704251641335,0.0251
26,-2.1771391114093377,0.3221477182953493,0.0356
27,-2.1771391114093377,0.3221477182953493,0.0313
28,-2.789838859501701,0.488115326214795,0.0315
29,-2.789838859501701,0.488115326214795,0.0298
30,-2.182565823773308,0.24473038657835375,0.0396
31,-2.182565823773308,0.24473038657835375,0.0375
32,-3.0350888867814407,0.5047332700963475,0.0215
33,-3.0350888867814407,0.5047332700963475,0.0336
34,-1.601967225936385,0.677870711188475,0.0289
35,-1.601967225936385,0.677870711188475,0.0346
36,-2.6453911626295166,0.3166694278481246,0.0222
37,-2.6453911626295166,0.3166694278481246,0.0235
38,-2.4656816110636175,0.08998271305750273,0.0407
39,-2.4656816110636175,0.08998271305750273,0.0288
40,-2.651704437309713,0.8072750248873966,0.0355
41,-2.651704437309713,0.8072750248873966,0.04
42,-2.2602323103435347,0.5929277977653296,0.0279
43,-2.2602323103435347,0.5929277977653296,0.0299
44,-2.803369257736751,0.06256802250947092,0.0256
45,-2.803369257736751,0.06256802250947092,0.0313
46,-2.98907582667299,0.38605058043848856,0.028
47,-2.98907582667299,0.38605058043848856,0.0334
48,-2.9919410004730893,0.1622058646322684,0.0206
49,-2.9919410004730893,0.1622058646322684,0.0292
50,-2.4752768074835236,0.6137086322943569,0.0293
51,-2.4752768074835236,0.6137086322943569,0.0309
52,-2.4040440672741132,-0.2956920766986163,0.0236
53,-2.4040440672741132,-0.2956920766986163,0.0272
54,-3.0301601327701535,0.22401278422004525,0.029
55,-3.0301601327701535,0.22401278422004525,0.0274
56,0.1302415624962272,2.2798841218848596,0.0383
57,0.1302415624962272,2.2798841218848596,0.0341
58,-0.6279788154192335,2.9222709767585227,0.029
59,-0.6279788154192335,2.9222709767585227,0.0225
60,-1.141070624978023,2.2505070751286023,0.0262
61,-1.141070624978023,2.2505070751286023,0.0301
62,-0.5040976466307502,3.5020227025720425,0.0218
63,-0.5040976466307502,3.5020227025720425,0.0338
64,-0.32211421523906525,3.3636480219796114,0.029
65,-0.32211421523906525,3.3636480219796114,0.03
66,-0.9558935019773919,1.5994031949144518,0.0372
67,-0.9558935019773919,1.5994031949144518,0.0281
68,-0.6192359821642174,2.3368403753098663,0.0268
69,-0.6192359821642174,2.3368403753098663,0.0269
70,-1.382863025155365,1.8627725655442962,0.0443
71,-1.382863025155365,1.8627725655442962,0.0298
72,-2.1053739520037524,1.9925462457150753,0.0295
73,-2.1053739520037524,1.9925462457150753,0.0371
74,-0.2502927703551096,2.4155619575624736,0.0271
75,-0.2502927703551096,2.4155619575624736,0.0278
76,-1.6270089785017368,3.3290982298391056,0.0343
77,-1.6270089785017368,3.3290982298391056,0.0371
78,-0.6607695672554383,-1.500180273484806,0.0448
79,-0.6607695672554383,-1.500180273484806,0.0292
80,-0.19050004733271408,-1.235274929343289,0.0441
81,-0.19050004733271408,-1.235274929343289,0.028
82,-0.686325597253687,-1.5261384837568621,0.0257
83,-0.686325597253687,-1.5261384837568621,0.0357
84,-0.7516783739137768,-1.1280663397124857,0.0328
85,-0.7516783739137768,-1.1280663397124857,0.0311
86,-0.7693344472924489,-1.5222039088712531,0.0396
87,-0.7693344472924489,-1.5222039088712531,0.0303
88,-1.551469617166207,-0.658002817745598,0.0375
89,-1.551469617166207,-0.658002817745598,0.04
90,-1.0658492472724455,-0.28764249586526214,0.0397
91,-1.0658492472724455,-0.28764249586526214,0.0378
92,-1.2878606948569196,-1.2158095422123838,0.0294
93,-1.2878606948569196,-1.2158095422123838,0.0273
94,-0.9304812112427943,-1.1238064795293519,0.0314
95,-0.9304812112427943,-1.1238064795293519,0.0458
96,-1.8823744793616084,1.6203388213152672,0.028
97,-1.8823744793616084,1.6203388213152672,0.0383
98,-0.871576738625254,-0.752730192403133,0.0339
99,-0.871576738625254,-0.752730192403133,0.0261
100,-3.0555271713847256,-0.9232700287422405,0.0259
101,-3.0555271713847256,-0.9232700287422405,0.0269
102,-3.361134567883194,-0.709973935536165,0.0272
103,-3.361134567883194,-0.709973935536165,0.0243
104,-3.0749411048863284,-0.9543647585172998,0.024
105,-3.0749411048863284,-0.9543647585172998,0.0335
106,-2.7788622686224236,-0.8060141390054906,0.0274
107,-2.7788622686224236,-0.8060141390054906,0.0212
108,-2.5941814345905696,-1.2858002218059252,0.0241
109,-2.5941814345905696,-1.2858002218059252,0.0324
110,-3.110686477158806,-0.6704071012862031,0.0257
111,-3.110686477158806,-0.6704071012862031,0.0255
112,-3.2300540973243934,-0.667859454896923,0.024
113,-3.2300540973243934,-0.667859454896923,0.0388
114,-3.051029562925318,-0.3821206790249053,0.0297
115,-3.051029562925318,-0.3821206790249053,0.0218
116,-2.9988620891763538,-0.7789190003950517,0.0299
117,-2.9988620891763538,-0.7789190003950517,0.0305
118,-3.3306108075281777,0.001008324120952989,0.0332
119,-3.3306108075281777,0.001008324120952989,0.0248
120,-3.0041923787668163,-0.7427509291742953,0.0221
121,-3.0041923787668163,-0.7427509291742953,0.0287
122,-4.172289882067679,0.07523393304036964,0.0257
123,-4.172289882067679,0.07523393304036964,0.0301
124,-3.542677100556959,-0.05398634309598764,0.0295
125,-3.542677100556959,-0.05398634309598764,0.0359
126,-2.918942541364343,-0.04567105683173388,0.0241
127,-2.918942541364343,-0.04567105683173388,0.0198
128,-3.495889853612615,-0.32492070230486303,0.03
129,-3.495889853612615,-0.32492070230486303,0.0276
130,-3.2386598168824476,-0.3340756597111094,0.0276
131,-3.2386598168824476,-0.3340756597111094,0.0272
132,-3.9435998392913945,0.04619717390231949,0.0222
133,-3.9435998392913945,0.04619717390231949,0.0252
134,-3.2433679940650864,-0.26863296025561345,0.0224
135,-3.2433679940650864,-0.26863296025561345,0.0355
136,-3.326109002759636,0.5845019118462418,0.0368
137,-3.326109002759636,0.5845019118462418,0.0276
138,-3.38641165354592,0.23131104108733155,0.0337
139,-3.38641165354592,0.23131104108733155,0.0263
140,-3.4586985296608908,-0.10511738179868695,0.0234
141,-3.4586985296608908,-0.10511738179868695,0.0264
142,-3.0507604666784762,-0.2328034768245992,0.033
143,-3.0507604666784762,-0.2328034768245992,0.0237
144,-3.5344543028423043,-0.3073407380181537,0.049
145,-3.5344543028423043,-0.3073407380181537,0.028
146,-4.157607024996761,-0.15372128534991256,0.0286
147,-4.157607024996761,-0.15372128534991256,0.0293
148,-3.4483051178536215,-0.46885900692991783,0.0256
149,-3.4483051178536215,-0.46885900692991783,0.0253
150,-3.6392626532087533,-0.48496612713020504,0.0237
151,-3.6392626532087533,-0.48496612713020504,0.0218
152,-3.4439047654494988,-0.40386166617240804,0.0341
153,-3.4439047654494988,-0.40386166617240804,0.0394
154,-4.397216786196865,-0.17418789669897825,0.0257
155,-4.397216786196865,-0.17418789669897825,0.0235
156,-3.076925077311784,-0.1353874060529198,0.0227
157,-3.076925077311784,-0.1353874060529198,0.0229
158,-2.558242948695753,-0.44027712691741144,0.0429
159,-2.558242948695753,-0.44027712691741144,0.0257
160,-3.488827073062751,-0.15396075927111477,0.0297
161,-3.488827073062751,-0.15396075927111477,0.0422
162,-4.411042409136526,0.36855322590417905,0.0271
163,-4.411042409136526,0.36855322590417905,0.0281
164,-4.758625742978958,0.027621412089705158,0.0297
165,-4.758625742978958,0.027621412089705158,0.02
166,-3.6925204131849565,0.19890066073591925,0.0208
167,-3.6925204131849565,0.19890066073591925,0.0244
168,-3.0039939182120903,-0.3125805526869582,0.0267
169,-3.0039939182120903,-0.3125805526869582,0.0266
170,-3.3803133908578005,0.6767020326801692,0.0357
171,-3.3803133908578005,0.6767020326801692,0.0353
172,-2.922447289780808,0.8234712058560506,0.0231
173,-2.922447289780808,0.8234712058560506,0.0326
174,-2.646070573014048,-0.5307063286823378,0.0314
175,-2.646070573014048,-0.5307063286823378,0.0329
176,-3.35115159565056,-0.3752561688984756,0.0259
177,-3.35115159565056,-0.3752561688984756,0.0387
178,-2.226198324840358,-0.559195881327774,0.038
179,-2.226198324840358,-0.559195881327774,0.0253
180,-3.2656560542645487,-0.36510011330550296,0.0315
181,-3.2656560542645487,-0.36510011330550296,0.0281
182,-3.3110752721939205,-0.47786697069359685,0.0131
183,-3.3110752721939205,-0.47786697069359685,0.0319
184,-2.916212914210534,-0.7486441132665942,0.0296
185,-2.916212914210534,-0.7486441132665942,0.0267
186,-2.9340747340326794,0.9758409715058876,0.0333
187,-2.9340747340326794,0.9758409715058876,0.0415
188,-3.559041992896169,0.05163055115549421,0.0318
189,-3.559041992896169,0.05163055115549421,0.0275
190,-3.2345017139965666,-0.5127890337628583,0.0304
191,-3.2345017139965666,-0.5127890337628583,0.0345
192,-1.7824697574774053,-1.3365540410561743,0.0263
193,-1.7824697574774053,-1.3365540410561743,0.0301
194,-3.8538515377578246,-0.6035935489639324,0.0245
195,-3.8538515377578246,-0.6035935489639324,0.0302
196,-0.8399132256209192,1.7642858476690142,0.0376
197,-0.8399132256209192,1.7642858476690142,0.0279
198,-0.23499586088891616,-0.45165808499337207,0.0344
199,-0.23499586088891616,-0.45165808499337207,0.0317
200,-3.780573517712294,-0.24605698342327512,0.0312
201,-3.780573517712294,-0.24605698342327512,0.0217
202,1.2973824114066983,-1.282868399220057,0.0376
203,1.2973824114066983,-1.282868399220057,0.0469
204,0.7414166824079776,-2.57740866469654,0.0418
205,0.7414166824079776,-2.57740866469654,0.0396
206,0.49653769158826666,-0.23069270113369808,0.0301
207,0.49653769158826666,-0.23069270113369808,0.0308
208,0.5650670787139236,0.5948769510028786,0.0337
209,0.5650670787139236,0.5948769510028786,0.0353
210,0.9887512839651084,-2.0386015892151748,0.037
211,0.9887512839651084,-2.0386015892151748,0.0327
212,1.1677531014093196,-1.9479402486628978,0.0277
213,1.1677531014093196,-1.9479402486628978,0.0444
214,1.5192587402254518,-1.1637013904986424,0.0337
215,1.5192587402254518,-1.1637013904986424,0.0426
216,1.377656894147056,-1.5896885680173538,0.0407
217,1.377656894147056,-1.5896885680173538,0.0321
218,0.6952884880006099,-1.1335917494455399,0.0357
219,0.6952884880006099,-1.1335917494455399,0.0451
220,1.673525442023618,-2.6932041607628836,0.0433
221,1.673525442023618,-2.6932041607628836,0.0472
222,-0.8737220117854511,0.5619009178168551,0.0276
223,-0.8737220117854511,0.5619009178168551,0.0194
224,3.0632821156853107,1.3646473565778203,0.0222
225,3.0632821156853107,1.3646473565778203,0.0368
226,-0.8073855550595952,1.777305505196752,0.0288
227,-0.8073855550595952,1.777305505196752,0.0353
228,1.251794607364684,-0.3043495916768647,0.0337
229,1.251794607364684,-0.3043495916768647,0.0271
230,2.5298967342017904,-0.2808374859897081,0.0385
231,2.5298967342017904,-0.2808374859897081,0.0331
232,-0.8510373171115208,-0.32148658993461604,0.0308
233,-0.8510373171115208,-0.32148658993461604,0.0411
234,-2.5187314330594752,0.34872326027384887,0.0287
235,-2.5187314330594752,0.34872326027384887,0.0278
236,-1.905294504738651,0.9148025658065299,0.0363
237,-1.905294504738651,0.9148025658065299,0.0297
238,-3.0230964228054877,0.35544857932125146,0.036
239,-3.0230964228054877,0.35544857932125146,0.0257
240,1.4263881616502052,1.058235530903532,0.0396
241,1.4263881616502052,1.058235530903532,0.0331
242,-3.409922580211372,0.10357980470160184,0.0353
243,-3.409922580211372,0.10357980470160184,0.0457
244,-1.8852759775126644,-0.13679143874048913,0.0309
245,-1.8852759775126644,-0.13679143874048913,0.0405
246,-1.0007499236707325,2.723020643787852,0.0301
247,-1.0007499236707325,2.723020643787852,0.0265
248,-0.9171156576358339,0.9230961121997915,0.0317
249,-0.9171156576358339,0.9230961121997915,0.0262
250,-1.6016397612686792,0.8754412450242448,0.0432
251,-1.6016397612686792,0.8754412450242448,0.0314
252,-2.394771714326815,0.7847945901030754,0.0452
253,-2.394771714326815,0.7847945901030754,0.0234
254,-1.1151474617933177,-0.31645422131225076,0.0322
255,-1.1151474617933177,-0.31645422131225076,0.0284
256,-2.5208796759147614,-0.2946077693700679,0.0365
257,-2.5208796759147614,-0.2946077693700679,0.0404
258,-2.7186748088980406,0.6417461546212506,0.0325
259,-2.7186748088980406,0.6417461546212506,0.0392
260,-1.7531549034118343,2.591058118284254,0.0432
261,-1.7531549034118343,2.591058118284254,0.0388
262,-0.3185019180114499,0.5940475232218394,0.0384
263,-0.3185019180114499,0.5940475232218394,0.034
264,-0.7892821636495561,1.127403690027601,0.0267
265,-0.7892821636495561,1.127403690027601,0.0326
266,0.42118437345171045,-0.4278124039795179,0.0327
267,0.42118437345171045,-0.4278124039795179,0.0274
268,1.5835308476751706,1.3060582249299126,0.0371
269,1.5835308476751706,1.3060582249299126,0.0242
270,0.3154553489884506,0.22586008323188167,0.0359
271,0.3154553489884506,0.22586008323188167,0.0329
272,-0.9814261610920783,0.6785554752603506,0.0271
273,-0.9814261610920783,0.6785554752603506,0.0303
274,0.14515999525350565,1.4586679161439449,0.0331
275,0.14515999525350565,1.4586679161439449,0.03
276,1.1423931744826366,-0.7375091462770129,0.0325
277,1.1423931744826366,-0.7375091462770129,0.0346
278,2.849801216614502,-2.324141375440653,0.0302
279,2.849801216614502,-2.324141375440653,0.0275
280,-0.05372607825557463,-0.7273654711959523,0.0387
281,-0.05372607825557463,-0.7273654711959523,0.0366
282,1.7587702432751193,1.290220710201491,0.0336
283,1.7587702432751193,1.290220710201491,0.0272
284,-0.017709476193335204,-0.6488476875714505,0.0254
285,-0.017709476193335204,-0.6488476875714505,0.0305
286,0.3409305932605224,-0.7511000272631506,0.0373
287,0.3409305932605224,-0.7511000272631506,0.0267
288,-0.511571998133215,1.993778038449119,0.0292
289,-0.511571998133215,1.993778038449119,0.0415
290,1.2728434800873683,-0.8635633872944272,0.0299
291,1.2728434800873683,-0.8635633872944272,0.0319
292,-1.041456781745575,-0.8783018135154256,0.0329
293,-1.041456781745575,-0.8783018135154256,0.0306
294,-1.7609008831075246,-0.6277539840561048,0.0328
295,-1.7609008831075246,-0.6277539840561048,0.0349
296,-0.508403885844817,0.6651735021455714,0.0231
297,-0.508403885844817,0.6651735021455714,0.0299
298,-1.7604426685853245,0.12856545254669297,0.0291
299,-1.7604426685853245,0.12856545254669297,0.0186
300,-0.9947115248060003,0.44061699778938196,0.0263
301,-0.9947115248060003,0.44061699778938196,0.0252
302,2.004378386267174,1.5036258924663035,0.0285
303,2.004378386267174,1.5036258924663035,0.0243
304,2.6214737760778566,-1.5338155773274837,0.0429
305,2.6214737760778566,-1.5338155773274837,0.0343
306,2.9299108132345384,-2.574914205661683,0.0385
307,2.9299108132345384,-2.574914205661683,0.0259
308,2.420005460346729,-0.8803473410856033,0.0285
309,2.420005460346729,-0.8803473410856033,0.0383
310,2.863733373449254,-1.3977412727563703,0.0313
311,2.863733373449254,-1.3977412727563703,0.0275
312,1.4336390917959476,-1.2669872380143192,0.0375
313,1.4336390917959476,-1.2669872380143192,0.0291
314,0.6704813610641707,-2.203801915925752,0.0365
315,0.6704813610641707,-2.203801915925752,0.0348
316,1.8863997492663729,-0.9876395831097471,0.0286
317,1.8863997492663729,-0.9876395831097471,0.0331
318,1.3669659507315242,-1.5118266054308513,0.0283
319,1.3669659507315242,-1.5118266054308513,0.0223
320,1.894447556943471,-0.9648198988757215,0.0235
321,1.894447556943471,-0.9648198988757215,0.0246
322,1.5703418920525163,-1.8384786404223028,0.0373
323,1.5703418920525163,-1.8384786404223028,0.0302
324,2.4866915585841265,-1.3754486956213716,0.0308
325,2.4866915585841265,-1.3754486956213716,0.0305
326,1.5376131619753965,-0.7510722006656314,0.0382
327,1.5376131619753965,-0.7510722006656314,0.0293
328,2.7492751224423,-1.9815564207240413,0.0349
329,2.7492751224423,-1.9815564207240413,0.034
330,1.390035554865525,-2.3929236269384973,0.0475
331,1.390035554865525,-2.3929236269384973,0.0344
332,1.9251107346338894,2.0477109591388385,0.0405
333,1.9251107346338894,2.0477109591388385,0.0251
334,1.1525266567011505,-0.09005004227540446,0.028
335,1.1525266567011505,-0.09005004227540446,0.0205
336,2.097610608767387,1.5355113291654707,0.0274
337,2.097610608767387,1.5355113291654707,0.0347
338,1.7981575965992622,-1.5432236737843232,0.0238
339,1.7981575965992622,-1.5432236737843232,0.0281
340,1.6000968556424502,3.896885420321735,0.0337
341,1.6000968556424502,3.896885420321735,0.0284
342,-0.2194261208715109,0.3103220373999732,0.0382
343,-0.2194261208715109,0.3103220373999732,0.0328
344,2.507229191730372,-0.3189938221576717,0.0384
345,2.507229191730372,-0.3189938221576717,0.0292
346,4.05195518681191,-1.642907152807421,0.0388
347,4.05195518681191,-1.642907152807421,0.0344
348,2.7998345752106237,-1.2989338940692847,0.0279
349,2.7998345752106237,-1.2989338940692847,0.0345
350,0.899460303474437,0.7905957243252859,0.0273
351,0.899460303474437,0.7905957243252859,0.0257
352,2.4586583539388576,-0.7164712859597548,0.031
353,2.4586583539388576,-0.7164712859597548,0.033
354,3.46907179017087,2.0835442934966517,0.0278
355,3.46907179017087,2.0835442934966517,0.0227
356,5.0969343808004215,-1.8501983913090958,0.0356
357,5.0969343808004215,-1.8501983913090958,0.0293
358,1.8974733836651259,-1.3374160416027823,0.029
359,1.8974733836651259,-1.3374160416027823,0.0269
360,2.9230742848876083,-1.4230536048940772,0.0395
361,2.9230742848876083,-1.4230536048940772,0.0375
362,1.8291526126027826,-1.9804511217514178,0.0248
363,1.8291526126027826,-1.9804511217514178,0.0193
364,0.9203916671747313,0.4514902452134828,0.0305
365,0.9203916671747313,0.4514902452134828,0.0358
366,0.38208155197325905,-0.4757635237398304,0.0263
367,0.38208155197325905,-0.4757635237398304,0.0276
368,2.3673156995562525,-3.099919161836329,0.0269
369,2.3673156995562525,-3.099919161836329,0.0378
370,4.075390185867012,-1.49293233251779,0.0257
371,4.075390185867012,-1.49293233251779,0.0284
372,1.9834876391902478,-2.487278653719783,0.0345
373,1.9834876391902478,-2.487278653719783,0.0307
374,3.201624432770237,-2.737431912387319,0.0298
375,3.201624432770237,-2.737431912387319,0.0313
376,2.5536426276726742,-1.6831637902740324,0.0268
377,2.5536426276726742,-1.6831637902740324,0.0284
378,0.006802594100233338,0.2915111567757925,0.0234
379,0.006802594100233338,0.2915111567757925,0.0248
380,0.9881762080267754,-0.6587415452354369,0.0304
381,0.9881762080267754,-0.6587415452354369,0.03
382,0.47176911206221384,2.767403031155689,0.034
383,0.47176911206221384,2.767403031155689,0.0397
384,0.11919153719861719,-0.6255555687241875,0.021
385,0.11919153719861719,-0.6255555687241875,0.0269
386,4.008415675326543,3.544515084815691,0.0325
387,4.008415675326543,3.544515084815691,0.038
388,0.693347298812525,0.8312149164011604,0.0268
389,0.693347298812525,0.8312149164011604,0.0276
390,1.4813120531099873,1.9739932061553915,0.0287
391,1.4813120531099873,1.9739932061553915,0.0262
392,-0.08691507301009475,-0.5122333760515925,0.0247
393,-0.08691507301009475,-0.5122333760515925,0.0256
394,-1.761559084854294,0.21213231136149432,0.0254
395,-1.761559084854294,0.21213231136149432,0.0219
396,0.27658401464778504,-1.3737820067721302,0.0237
397,0.27658401464778504,-1.3737820067721302,0.0267
398,1.6106133084403693,-0.17192945408020704,0.0508
399,1.6106133084403693,-0.17192945408020704,0.0452
400,-0.2385584170488056,-1.5417428815277767,0.0257
401,-0.2385584170488056,-1.5417428815277767,0.0266
402,0.7442482858939322,-1.1268879036706232,0.0261
403,0.7442482858939322,-1.1268879036706232,0.021
404,2.62400468228058,0.3676480598430269,0.0423
405,2.62400468228058,0.3676480598430269,0.0357
406,-0.9601088116937472,2.125807150643639,0.023
407,-0.9601088116937472,2.125807150643639,0.0271
408,1.9657482970004687,0.6032425944335599,0.0439
409,1.9657482970004687,0.6032425944335599,0.0419
410,3.5694474404272976,3.4353300194458622,0.0321
411,3.5694474404272976,3.4353300194458622,0.0371
412,1.1645605958741678,-1.8715987214634517,0.0293
413,1.1645605958741678,-1.8715987214634517,0.0407
414,4.477748073296986,0.7879480848702721,0.044
415,4.477748073296986,0.7879480848702721,0.0347
416,1.2016411291401008,1.1733343729371701,0.0352
417,1.2016411291401008,1.1733343729371701,0.0372
418,3.2062974736717287,-0.6798220631970133,0.0255
419,3.2062974736717287,-0.6798220631970133,0.0381
420,2.6980761925437253,2.150796032881267,0.0377
421,2.6980761925437253,2.150796032881267,0.039
422,0.009558685972101334,-1.3116230818215164,0.031
423,0.009558685972101334,-1.3116230818215164,0.0339
424,0.5883497368347209,0.025554939574053477,0.0407
425,0.5883497368347209,0.025554939574053477,0.0326
426,-0.5920408060522021,-0.5773323197679068,0.0294
427,-0.5920408060522021,-0.5773323197679068,0.0282
428,-0.4142427503756322,2.4389031487642647,0.0295
429,-0.4142427503756322,2.4389031487642647,0.0323
430,0.15672346190944406,-1.2218402801081787,0.025
431,0.15672346190944406,-1.2218402801081787,0.0246
432,0.18374340074821624,-1.2162203347564635,0.0401
433,0.18374340074821624,-1.2162203347564635,0.0294
434,1.7917653879549889,0.1139187003954878,0.0382
435,1.7917653879549889,0.1139187003954878,0.033
436,-0.06764399565070228,-0.685730775530064,0.0323
437,-0.06764399565070228,-0.685730775530064,0.0294
438,2.931553398878294,-0.07071277760131088,0.0297
439,2.931553398878294,-0.07071277760131088,0.0284
440,2.792046134943957,2.6555531299998667,0.0369
441,2.792046134943957,2.6555531299998667,0.0316
442,1.1853359987181504,-0.7278708356489454,0.0264
443,1.1853359987181504,-0.7278708356489454,0.0291
444,1.189536030107132,-0.6851239108816709,0.0246
445,1.189536030107132,-0.6851239108816709,0.0335
446,0.3797808330030665,0.6382217311176688,0.0308
447,0.3797808330030665,0.6382217311176688,0.0405
448,-0.27702206916737016,-1.1461714535050467,0.0291
449,-0.27702206916737016,-1.1461714535050467,0.0301
450,1.11274247369595,-0.23760502943599274,0.0384
451,1.11274247369595,-0.23760502943599274,0.0328
452,1.2376936929809,-0.3790852430507903,0.0345
453,1.2376936929809,-0.3790852430507903,0.0288
454,4.473569277758448,-0.956359510727168,0.0356
455,4.473569277758448,-0.956359510727168,0.0321
456,2.400342947763709,1.1235837131765614,0.0231
457,2.400342947763709,1.1235837131765614,0.0279
458,1.9212714175299745,0.2528826945146804,0.0225
459,1.9212714175299745,0.2528826945146804,0.0292
460,2.6490909240112486,-0.4537110199552918,0.0312
461,2.6490909240112486,-0.4537110199552918,0.0305
462,2.2679691745948967,-3.419747469179434,0.029
463,2.2679691745948967,-3.419747469179434,0.0315
464,2.8572298104399763,-1.130659713053427,0.0281
465,2.8572298104399763,-1.130659713053427,0.0318
466,1.466430424212578,2.172734890465735,0.0308
467,1.466430424212578,2.172734890465735,0.0359
468,3.2275182830389832,-0.2018156134721705,0.0313
469,3.2275182830389832,-0.2018156134721705,0.0338
470,1.8021772139432266,-2.5945302564715593,0.0313
471,1.8021772139432266,-2.5945302564715593,0.0368
472,3.696178955353911,0.952462703887134,0.0384
473,3.696178955353911,0.952462703887134,0.0345
474,3.6306058475869145,2.0617966637561485,0.0228
475,3.6306058475869145,2.0617966637561485,0.0241
476,7.529516504483257,1.866802774593118,0.034
477,7.529516504483257,1.866802774593118,0.0451
478,3.1850510010936177,4.265625803379747,0.0314
479,3.1850510010936177,4.265625803379747,0.0332
480,5.048733252791541,2.9851767956875745,0.0341
481,5.048733252791541,2.9851767956875745,0.0335
482,6.225876301135059,6.327602444426995,0.0338
483,6.225876301135059,6.327602444426995,0.0232
484,2.572642586798948,0.45617622112765277,0.0392
485,2.572642586798948,0.45617622112765277,0.0322
486,3.176503141271675,0.45728612785975953,0.04
487,3.176503141271675,0.45728612785975953,0.0297
488,1.2189732129117872,4.279221087742245,0.0417
489,1.2189732129117872,4.279221087742245,0.0389
490,2.1008906808482504,1.8775187029104585,0.0298
491,2.1008906808482504,1.8775187029104585,0.0202
492,3.1489024931798384,2.286197299538212,0.031
493,3.1489024931798384,2.286197299538212,0.0315
494,5.448629943173013,0.8016426130538115,0.0339
495,5.448629943173013,0.8016426130538115,0.0383
496,2.6165848968112178,2.2644310848637224,0.041
497,2.6165848968112178,2.2644310848637224,0.0422
498,2.759939322363571,-1.1224083939533187,0.0313
499,2.759939322363571,-1.1224083939533187,0.0313
500,1.3485334351154583,3.5874887919706113,0.0431
501,1.3485334351154583,3.5874887919706113,0.0436
502,3.395434089228361,1.864770530907613,0.0278
503,3.395434089228361,1.864770530907613,0.0302
504,-1.2985438602447736,2.027659654084113,0.0283
505,-1.2985438602447736,2.027659654084113,0.0182
