MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Zero_crossing_rate,RMS
-97.85504150390624,135.672119140625,9.30363655090332,43.6611557006836,11.701764106750488,8.463287353515625,4.8149261474609375,4.632210731506348,-2.9965527057647705,5.055412769317627,11.722925186157228,-1.3560174703598022,6.663229465484619,0.3550465703010559,0.2807211577892303,0.4138593971729278,0.4897544980049133,0.4323520362377167,0.4891015887260437,0.4152084589004516,0.5962255001068115,0.5118998289108276,0.4364455938339233,0.5220788717269897,0.3540689945220947,22.40447661016053,15.18090233979998,19.46028302274693,18.445573127099088,17.748716733923047,20.00167497847469,48.8074864121506,0.0349225023582623,0.2981238067150116
-57.49171447753906,100.3156280517578,24.473669052124023,19.7025203704834,13.496423721313477,18.41125869750977,2.716806411743164,7.863941669464111,-1.6522514820098877,5.022758960723877,-0.3691520690917969,5.798766136169434,-3.976548194885254,0.3870863616466522,0.3618537485599518,0.3856176733970642,0.3661072850227356,0.4782002568244934,0.3921762704849243,0.2812743186950683,0.2923880219459533,0.3530814051628113,0.5560633540153503,0.3857952952384949,0.2834743857383728,20.995998237161903,16.055847001192667,18.85447497641567,18.56568585400372,18.52319776010806,17.432226022580174,48.26915750456583,0.0578662411716331,0.2549892067909241
-39.40278244018555,65.27989196777344,12.822299003601074,22.8139591217041,2.9819045066833496,7.124956130981445,1.095099925994873,5.395235538482666,-2.6555628776550293,6.9750823974609375,0.7708005309104919,3.355919122695923,-1.1473942995071411,0.4298077821731567,0.4210577309131622,0.3989063203334808,0.5405605435371399,0.4994061887264251,0.5175652503967285,0.5310616493225098,0.5266271829605103,0.6549893021583557,0.5026421546936035,0.4713138043880462,0.386211097240448,19.340803065353523,13.797597202449294,16.896663647104695,16.698401100001426,18.815075861972943,17.664029090340613,47.10298144549901,0.1112684125870743,0.3070389032363891
-78.488525390625,93.7970733642578,9.7254638671875,22.97948265075684,1.061313271522522,9.40754222869873,4.634785175323486,15.64040470123291,-13.076437950134276,1.4261622428894043,0.4609622955322265,5.288909912109375,9.761295318603516,0.6468544602394104,0.5058196187019348,0.4523987770080566,0.5074872970581055,0.5114731192588806,0.5020705461502075,0.4442552030086517,0.4456457793712616,0.427254170179367,0.3931512236595154,0.3577641248703003,0.4229443371295929,22.34098487513666,14.92498015417706,18.34232922589616,17.555878945814833,16.490619480750233,17.438851049733614,48.42729166222754,0.0558707883852554,0.2747888565063476
-57.34347915649414,57.14522933959961,11.92299747467041,18.735708236694336,6.5433669090271,7.913982391357422,-5.598505973815918,8.809514045715332,-4.6770734786987305,7.306396484375,-1.9578113555908203,6.227869033813477,-2.544116497039795,0.5225785970687866,0.4583735466003418,0.3635827302932739,0.3974450826644897,0.3914968967437744,0.4834007620811462,0.4453754425048828,0.3564649224281311,0.3180782496929168,0.2977851927280426,0.3766141533851623,0.4615350663661957,21.16688813662033,16.026787213157096,18.047249063360866,17.637104153569084,18.7209903317481,17.23185251078158,48.2647083516492,0.1531401112185686,0.1572920829057693
32.4298095703125,45.04981231689453,-11.922343254089355,15.327445030212402,2.9123051166534424,13.343132972717283,10.220080375671388,12.013689041137695,0.0435775890946388,7.634807109832764,2.2519118785858154,9.39894962310791,0.7160429358482361,0.4296709597110748,0.4837745726108551,0.4809876084327698,0.6891204118728638,0.5516650080680847,0.5119096636772156,0.4906798005104065,0.4471480548381805,0.4673360884189605,0.4973165690898895,0.593519389629364,0.4657692313194275,21.92705929027889,13.309066169449268,15.99445949377669,17.103633072620585,16.22148154456849,16.652570030234777,47.23766777877151,0.1494741528395897,0.3832122385501861
5.543824195861816,96.79583740234376,-1.808543920516968,28.40503692626953,7.693063259124756,7.052865982055664,5.28828763961792,4.620231628417969,3.9478628635406494,8.39436149597168,0.5576977729797363,6.727850437164307,-2.176395893096924,0.2978007197380066,0.3142602741718292,0.2994344532489776,0.4312584400177002,0.4387030303478241,0.5546752214431763,0.4654044508934021,0.4610837996006012,0.5543448328971863,0.5279598832130432,0.5266069173812866,0.307856947183609,19.97541578965256,14.076271922391909,17.14076298565884,17.162865111454494,17.36239755119796,17.848003658696502,46.90939072698734,0.0656494518551664,0.4269578158855438
-114.3394775390625,92.57791900634766,23.610620498657227,20.727554321289062,6.6988935470581055,1.7200804948806765,-11.216739654541016,8.023093223571777,-10.07862377166748,2.995737075805664,-1.819668650627136,-3.285845994949341,2.3639912605285645,0.3403317928314209,0.294837087392807,0.4502690136432647,0.3528313040733337,0.2866710126399994,0.3861777484416961,0.2580561339855194,0.3252899944782257,0.295343816280365,0.494293063879013,0.5666064023971558,0.3168560862541199,16.531800431864163,15.116120195289731,20.61028795125865,21.189968678811645,20.26231469923466,20.395201734804203,47.916980438413695,0.0784269634046052,0.1801701784133911
-31.67253494262696,89.08383178710938,-18.29635429382324,31.963579177856445,-2.865620374679565,-1.935907244682312,-0.6056996583938599,3.865989208221436,3.561861753463745,6.73186731338501,-6.315871715545654,-4.257024765014648,-4.0543365478515625,0.3987190127372741,0.4630994200706482,0.2934635877609253,0.2457838952541351,0.2974206209182739,0.5401780605316162,0.4061086177825928,0.3011862337589264,0.3406647443771362,0.4699137210845947,0.6359220743179321,0.3619027137756347,23.274671700662424,15.507405391810078,18.04635913033912,19.3090410610563,18.4274231703683,20.37399462200884,48.80917802431333,0.1387663566660216,0.2320569157600402
7.649178504943848,71.73919677734375,-0.5252085328102112,21.67213249206543,3.606880187988281,10.07861614227295,0.1232095584273338,9.01822280883789,3.0561611652374268,2.394944906234741,-0.7480655908584595,6.998151779174805,-4.838329792022705,0.4035888612270355,0.37021005153656,0.416585236787796,0.5360645055770874,0.6372280716896057,0.5319159030914307,0.5357794165611267,0.5597754120826721,0.559811532497406,0.4592006206512451,0.387175440788269,0.4468846321105957,21.76640076081841,13.99573107726348,16.60648896414552,15.964208488846282,16.15793432761715,15.949980073740898,46.80952501090042,0.1344254336919729,0.2799937725067138
-52.23705291748047,79.90232849121094,8.061502456665039,15.49132251739502,5.702861785888672,8.641509056091309,1.9041283130645752,3.8505043983459473,-3.5423505306243896,2.176554203033448,-2.876178741455078,3.909882545471192,-1.9525796175003047,0.4796217679977417,0.3904839754104614,0.3592476546764374,0.3759002089500427,0.4253528714179992,0.531857430934906,0.4832351803779602,0.4483234286308288,0.3810208141803741,0.3248621821403503,0.3129665851593017,0.353177547454834,22.210899196260648,14.93252189747632,17.817606844819842,17.00524544155073,17.696441791193195,17.696333430884447,47.28898365106434,0.117567127334075,0.2544925212860107
-53.576053619384766,82.28082275390625,14.645584106445312,16.79533576965332,5.52660083770752,8.923426628112793,6.921482086181641,13.611564636230469,2.3777403831481934,16.8127384185791,5.755014896392822,3.267208337783813,1.2239753007888794,0.4387482702732086,0.4694217443466186,0.4286123812198639,0.5278060436248779,0.4901998043060303,0.537301778793335,0.5723687410354614,0.5067192912101746,0.5641552209854126,0.5144041776657104,0.6581729650497437,0.5458128452301025,22.798086090613182,13.983845633949944,17.167240029059208,18.25686053263506,18.328435136279253,18.31554758390928,47.443079770265086,0.0759852514506769,0.3179967105388641
-131.40809631347656,100.7898178100586,-19.093807220458984,28.79638290405273,-19.905147552490234,3.9380886554718018,-10.452993392944336,2.325793504714966,-9.817276000976562,0.0591892264783382,-6.469300746917725,1.4194345474243164,-6.490978717803955,0.4420053958892822,0.4460950791835785,0.4267020523548126,0.4990833699703216,0.3991698324680328,0.3666287958621979,0.3439304828643799,0.3839202225208282,0.3705235719680786,0.3384873569011688,0.3755293488502502,0.3544287085533142,20.77719956812488,14.969360430109804,16.53233316809647,17.958950322950454,18.16473439339084,18.757774736439355,54.35230191176024,0.1107102650507736,0.0969898775219917
-47.47538757324219,77.2680892944336,16.189897537231445,20.460664749145508,4.5335540771484375,15.01345157623291,2.0249836444854736,5.579668521881104,0.6878587007522583,2.9737110137939453,-3.89948844909668,6.673773765563965,1.535606026649475,0.4847798645496368,0.3749758005142212,0.4302413165569305,0.4711116254329681,0.3564712703227997,0.3347340822219848,0.3585851788520813,0.5603933930397034,0.5771012902259827,0.4629652202129364,0.4264585971832275,0.3848352432250976,20.35074891284046,14.619855355289964,18.28413574738661,16.846044170374157,17.15524121950052,17.44635765397292,46.350830666042434,0.1204559987543537,0.2362079620361328
-87.5676498413086,77.3292007446289,-23.261829376220703,26.59564781188965,-11.366695404052734,9.184652328491213,-7.084749221801758,-0.0459454879164695,-9.345741271972656,2.969303607940674,-3.5674796104431152,1.7669622898101809,-2.3381378650665283,0.4434667527675628,0.4896683692932129,0.4750254154205322,0.411823958158493,0.4496680200099945,0.3123120665550232,0.3801963329315185,0.4203393757343292,0.3550635576248169,0.3847551941871643,0.3195089995861053,0.3204773366451263,21.46735620979,15.393933813594256,17.726020984976444,17.004564045071337,17.438188449514634,17.945820896780933,48.04346069615866,0.1145229280548568,0.1368404924869537
-123.77377319335938,102.73650360107422,6.210764408111572,46.22039031982422,4.712266445159912,26.55791664123535,1.7832473516464231,13.961820602416992,2.8178586959838867,1.78851318359375,-1.9306495189666748,2.534995555877685,-2.85022234916687,0.3785293102264404,0.2895703017711639,0.3681031465530395,0.3596639335155487,0.2546469867229461,0.2637596726417541,0.3739810287952423,0.5892623662948608,0.4841604828834533,0.3615721762180328,0.2833149433135986,0.2781666219234466,22.3049582573334,17.20476660981462,21.029750036099525,19.24822227872629,18.4134993880896,17.447350409946406,50.70148623648293,0.0642989309210526,0.177917018532753
-195.4809112548828,90.7147445678711,-5.239912033081055,34.78950881958008,8.747220039367676,18.12484359741211,0.1476431488990783,2.1520092487335205,-2.770915031433105,2.9407010078430176,-3.8931071758270255,2.902348279953003,-5.97159481048584,0.3075264096260071,0.2160905003547668,0.2571542263031006,0.3151036500930786,0.4895177185535431,0.316222071647644,0.3162963390350342,0.4217753708362579,0.3648377656936645,0.5290035605430603,0.3569706082344055,0.4459605515003204,21.482342458495346,17.208935050194007,19.86002090788502,19.12311961843108,19.19811140576348,17.89360556621734,47.60040504537648,0.1029891731569272,0.0424471125006675
-50.26481246948242,72.19296264648438,-29.40199851989746,22.437036514282227,2.194993495941162,8.166864395141602,2.1513335704803467,8.434969902038574,-6.284096717834473,8.009692192077637,-1.7404581308364868,1.1948269605636597,-1.9716544151306152,0.4881197214126587,0.4964194297790527,0.4715650677680969,0.4576991498470306,0.4641954302787781,0.4510379433631897,0.4476613998413086,0.4829086363315582,0.4631963670253753,0.4027366042137146,0.4070508182048797,0.3937596976757049,23.767409683946155,15.643856703744964,17.827318913207566,16.875192580456392,16.548707186640534,18.12934559676421,47.91151134294135,0.1105429823553599,0.2352931797504425
-83.2851791381836,113.51575469970705,4.996049404144287,16.603757858276367,3.8139071464538574,1.872961163520813,7.602797031402588,1.553494215011597,-12.664411544799805,5.643007278442383,-6.566421508789063,-0.3786129057407379,-4.613531112670898,0.310322105884552,0.3627176880836487,0.2991318702697754,0.3121519684791565,0.2123219221830368,0.2964204549789428,0.3110836446285248,0.2307893931865692,0.371128112077713,0.3212383687496185,0.5303693413734436,0.3648308217525482,24.965729292886287,16.982267398306103,20.878898722013822,20.334736752973075,18.55336490854019,20.816170526957468,48.43120054675244,0.0599832265473887,0.2746575772762298
-52.38578414916992,122.27845764160156,-3.367862701416016,28.96438980102539,-2.7577717304229736,12.880186080932615,-0.6723755598068237,6.050927639007568,2.5146541595458984,4.528339385986328,-2.243858337402344,3.15411114692688,-2.2817068099975586,0.2879633009433746,0.2151089459657669,0.2637673914432525,0.3300533890724182,0.3945137560367584,0.3407045304775238,0.498360276222229,0.4620142579078674,0.3767583668231964,0.4114166796207428,0.4286133646965027,0.5295243263244629,19.163249561563,16.4005874095777,19.27443691365417,18.06488601465044,17.354543255780293,16.908439438895286,48.38182632187152,0.0555342949105415,0.3392339646816253
-33.524539947509766,76.76764678955078,1.7415765523910522,7.566177845001221,-2.5490238666534424,12.968365669250488,2.21175217628479,7.526287078857422,-2.3515329360961914,5.891833305358887,0.3481495678424835,4.041468143463135,0.3514785170555115,0.3896743357181549,0.3671804666519165,0.3831444978713989,0.3545551896095276,0.4588330686092376,0.4362470805644989,0.3134022653102875,0.384838342666626,0.4039086997509002,0.4906508028507232,0.4737115204334259,0.3906078040599823,21.385599895283665,16.252604160344735,19.63530336262848,17.691311719105638,17.817766045271718,16.801821338549782,47.745206739248985,0.1052846997145897,0.2685105502605438
-111.10054779052734,86.56591033935547,-18.262910842895508,27.967283248901367,-5.927431106567383,4.911643028259277,4.078481674194336,1.6532280445098877,-10.444815635681152,5.769057273864746,-7.352464199066162,3.0943408012390137,-2.820192813873291,0.3558995425701141,0.3747628629207611,0.3705171644687652,0.3833464980125427,0.3460890054702759,0.3501125276088714,0.2427419424057006,0.2942723035812378,0.3201510906219482,0.3182714283466339,0.3684857785701751,0.3066057562828064,19.66544982812764,17.24330097647751,19.82075641154065,20.73974631445016,20.45021571377456,21.670534234422902,50.97367264730428,0.1284782480529218,0.1369808316230774
-187.3103179931641,127.16561889648438,0.4862901568412781,31.25824737548828,7.134389400482178,7.92179012298584,-1.977446794509888,-2.3329427242279053,-14.704726219177246,-7.593719959259033,-2.8860456943511963,-7.355096817016602,-7.335975170135498,0.4394609630107879,0.282325804233551,0.3318884670734405,0.2826080918312073,0.3552537262439728,0.2198492288589477,0.2271156907081604,0.3399083018302917,0.3512491285800934,0.4732497036457062,0.3182879686355591,0.3952263593673706,23.141547293607783,19.016325196707108,22.2899402397844,20.049641450321783,20.09302136630486,21.209101935366338,48.41919841785553,0.0596115065063854,0.1018001437187194
-95.89215087890624,120.56814575195312,-2.098507642745972,19.21959114074707,0.6254701614379883,6.894111633300781,4.543397903442383,2.0374505519866943,2.172850608825684,5.985589504241943,-1.4275500774383545,1.8654435873031616,-4.4744720458984375,0.4134986400604248,0.4259302914142608,0.458899050951004,0.3745239377021789,0.4134633839130401,0.3655513226985931,0.5126279592514038,0.4308728277683258,0.4368833601474762,0.5069432854652405,0.4614461064338684,0.5868057012557983,22.327265636934484,15.152970748296877,17.32911396412084,18.071295332306125,18.77012535473072,19.396861643441607,47.30797933792586,0.0608802063177244,0.2619300782680511
-13.19444751739502,77.05165100097656,-9.954401969909668,22.390352249145508,2.194865465164185,11.908528327941896,-9.650567054748535,14.595261573791504,0.5534344911575317,6.490701675415039,5.133802890777588,4.502594947814941,-3.9311602115631104,0.3857636153697967,0.3658286929130554,0.524983823299408,0.4109132885932922,0.4883854687213897,0.3986907005310058,0.4353455007076263,0.4916014373302459,0.4523749649524688,0.5160242319107056,0.3548393249511719,0.4022704660892486,18.94921213235224,13.711728072994614,16.680801264943238,16.991769649676208,19.50515245329194,18.55857972683564,51.83178966625864,0.1463556909708784,0.2354810237884521
-58.67137908935547,123.64582824707033,-16.761749267578125,13.630499839782717,12.786808967590332,14.40227222442627,-1.2609959840774536,5.257537364959717,1.8652052879333496,3.841495275497437,0.7654410600662231,1.572051167488098,0.2542206346988678,0.3309798240661621,0.255497545003891,0.3627136945724487,0.4558866024017334,0.4191907346248626,0.501633882522583,0.4369489848613739,0.488730788230896,0.393726110458374,0.3358647525310516,0.4399023354053497,0.3218170702457428,18.687267726093587,14.77232453244796,17.202667238928694,17.136577757924687,19.622430701417223,16.663543549653568,45.83644927797435,0.081203212678986,0.2460957765579223
-151.2698516845703,104.18602752685548,-19.30743789672852,22.403091430664062,-10.104351997375488,5.410612106323242,-12.293949127197266,-1.9066588878631592,-6.024167537689209,-4.658579349517822,-11.270660400390623,-1.2797470092773438,-6.363400459289551,0.2895123064517975,0.2796345055103302,0.4504506587982178,0.2388829588890075,0.1869924515485763,0.2502910494804382,0.2668279707431793,0.4409794807434082,0.2518137693405151,0.2834030091762543,0.3280496001243591,0.2143437266349792,20.836274841316843,17.310849055501617,20.86360311237048,20.626201064761627,21.661735881412145,21.090986422649102,52.123404230638194,0.0945270172213622,0.1065180599689483
-52.44052505493164,102.95965576171876,-5.989217281341553,10.028669357299805,12.22116470336914,11.716184616088867,3.9378855228424072,5.436304569244385,-0.542482852935791,7.088325023651123,-1.0396525859832764,-1.7458699941635132,-3.969494581222534,0.3698074221611023,0.4557612836360931,0.4779973328113556,0.4832307398319244,0.4743520617485046,0.4996317923069,0.4160612225532532,0.3975666165351867,0.4276371896266937,0.40601846575737,0.4796274304389953,0.3497277796268463,20.791917077212823,12.039273425104245,15.160840994347792,17.882382477363493,20.317612381382872,17.350616914607887,48.24551226204712,0.0969689903613583,0.2272025942802429
-75.35258483886719,106.7015380859375,17.704439163208008,27.18474578857422,-2.34248685836792,17.47426986694336,-6.232566833496094,5.3533034324646,-8.25735092163086,10.124248504638672,-2.4552462100982666,-1.0221761465072632,-2.2439327239990234,0.3466807305812835,0.5153239965438843,0.3465445935726166,0.4534945785999298,0.3961082994937897,0.3842867314815521,0.4037283658981323,0.3526639342308044,0.4665251970291137,0.3928045928478241,0.3857899606227875,0.2919652462005615,21.425413797501253,14.40230994377211,19.156743744253376,20.16451583619753,20.67248690802517,18.31492824988519,47.75523490885384,0.0761881258465557,0.2210965156555175
-109.40996551513672,82.0362319946289,5.910411357879639,22.7353572845459,0.5548557043075562,15.883244514465332,-0.6736152768135071,6.490659713745117,-1.653722047805786,7.730600357055664,9.142376899719238,8.211544036865234,0.5822880864143372,0.2661073803901672,0.3155974745750427,0.5035439729690552,0.3805770874023437,0.4730425775051117,0.3397195637226105,0.4726410508155823,0.3518104553222656,0.322301834821701,0.4684545993804931,0.3381008803844452,0.4107288122177124,18.984330964209214,15.833080345488089,19.15134626120455,18.800659848721303,16.949379052504735,16.280712153227462,47.45984802857155,0.1079677900662732,0.1121844798326492
-40.09710693359375,80.02474212646484,-13.11550235748291,4.609988689422607,-11.148038864135742,-1.724675536155701,-12.517578125,3.05361557006836,-9.75184726715088,3.0449142456054688,-6.797336101531982,1.929764032363892,5.96955156326294,0.4650154709815979,0.3987737596035003,0.3215772807598114,0.268323004245758,0.255629301071167,0.2302224189043045,0.2452740967273712,0.3841696381568908,0.3742584884166717,0.2662965953350067,0.2681876718997955,0.3595114648342132,19.798866467459806,16.01383677393286,20.584700622900726,20.21581391086401,19.25409871287329,19.08357117696749,48.89155174175204,0.1108993671995936,0.2701692581176758
-65.03292846679688,96.4585952758789,17.194042205810547,22.68867874145508,5.7564616203308105,5.262514114379883,-1.9003926515579224,1.435551404953003,-2.082462787628174,0.978047013282776,-3.934069156646729,0.7301654815673828,-8.954429626464844,0.3939185738563537,0.3824470341205597,0.5021083354949951,0.3645018935203552,0.3033361434936523,0.3409812748432159,0.345748633146286,0.5691785216331482,0.4219051897525787,0.4300499856472015,0.4874416887760162,0.3763428330421448,23.1716834114189,16.581149146206602,17.817201071264385,16.909986421690974,16.94820073259582,17.45524923685531,46.48802211845418,0.0918165271865325,0.3065563440322876
